Id,Course,Date,Time,RaceDesc,Class,Age,PrizeMoney,Ran,Distance,Going
1, Ffos Las ,21-Mar-25,14:08,3A's Leisure Caravans And Motorhomes Conditional Jockeys' Mares' Handicap Hurdle,5, 4YO plus ,"3,248",7,2m 4f,Good (Good to Soft in places)
2, Ffos Las ,21-Mar-25,14:40,Paned @ 3A's Coffee Shop Novices' Hurdle (GBB Race),4, 4YO plus ,"4,193",5,2m 4f,Good (Good to Soft in places)
3, Ffos Las ,21-Mar-25,15:10,3A's Horse Box Hire And Sales Mares' Handicap Chase,5, 5YO plus ,"3,248",6,2m 3f 83y,Good (Good to Soft in places)
4, Ffos Las ,21-Mar-25,15:40,"Amroth Bay Caravan Park ""West Wales National"" Handicap Chase (GBB Race)",3, 5YO plus ,"9,242",8,2m 7f 177y,Good (Good to Soft in places)
5, Ffos Las ,21-Mar-25,16:15,Alison Thorpe Racing Handicap Hurdle,4, 4YO plus ,"4,066",9,1m 7f 182y,Good (Good to Soft in places)
6, Ffos Las ,21-Mar-25,16:50,3A's Motorhome Hire Open Maiden National Hunt Flat Race (Category 3 Elimination) (GBB Race),5, 4YO to 6YO ,"2,376",5,1m 7f 182y,Good (Good to Soft in places)
7, Musselburgh ,21-Mar-25,14:20,Ladbrokes Best Odds Guaranteed On Racing Maiden Hurdle (GBB Race),4, 4YO plus ,"4,357",6,2m 1f 87y,Good to Soft (Good in places)
8, Musselburgh ,21-Mar-25,14:50,Racing Post Go North Handicap Hurdle,5, 4YO plus ,"4,225",9,2m 3f 171y,Good to Soft (Good in places)
9, Musselburgh ,21-Mar-25,15:20,Ladbrokes Go North Grey Bomber Juvenile Hurdle Series Final (Handicap Hurdle) (GBB Race),2, 4YO only ,"15,609",6,2m 1f 87y,Good to Soft (Good in places)
10, Musselburgh ,21-Mar-25,15:50,Racing Post Go North Lady Buttons Mares' Hurdle Series Final (Handicap Hurdle) (NHMOPS Bonus) (GBB),2, 4YO plus ,"15,609",8,2m 3f 171y,Good to Soft (Good in places)
11, Musselburgh ,21-Mar-25,16:25,Ladbrokes Go North Brindisi Breeze Hurdle Series Final (Handicap Hurdle) (GBB Race),2, 4YO plus ,"15,609",15,2m 7f 180y,Good to Soft (Good in places)
12, Musselburgh ,21-Mar-25,17:00,Racing Post Go North Sea Pigeon Hurdle Series Final (Handicap Hurdle) (GBB Race),2, 4YO plus ,"15,609",12,2m 1f 87y,Good to Soft (Good in places)
13, Musselburgh ,21-Mar-25,17:30,Ladbrokes Get Rewarded With Ladbucks Mares' Open National Hunt Flat Race (Cat 2 Elimination) (GBB),4, 4YO to 6YO ,"4,357",7,2m 1f 87y,Good to Soft (Good in places)
14, Newbury ,21-Mar-25,13:55,Watch Weekend Winners Powered By BetVictor Novices' Hurdle (GBB Race),3, 4YO plus ,"5,446",5,2m 4f 118y,Good to Soft (Good in places)
15, Newbury ,21-Mar-25,14:30,Focus Novices' Limited Handicap Chase (For The Brown Chamberlin Trophy) (GBB Race),3, 5YO plus ,"10,562",7,2m 7f 86y,Good to Soft (Good in places)
16, Newbury ,21-Mar-25,15:00,Get Best Odds Guaranteed At BetVictor Handicap Hurdle,3, 4YO plus ,"8,450",9,2m 69y,Good to Soft (Good in places)
17, Newbury ,21-Mar-25,15:30,Ultimate Travel Company Handicap Hurdle (Challenger Stayers Hurdle Series Qualifier),3, 4YO plus ,"8,450",6,3m 52y,Good to Soft (Good in places)
18, Newbury ,21-Mar-25,16:02,BetVictor A Run For Your Money At Handicap Chase (GBB Race),4, 5YO plus ,"6,865",6,2m 6f 93y,Good to Soft (Good in places)
19, Newbury ,21-Mar-25,16:37,BetVictor Home Of The Saturday Superboost Handicap Hurdle,4, 4YO plus ,"5,809",14,3m 52y,Good to Soft (Good in places)
20, Newbury ,21-Mar-25,17:10,Ultimate Travel Company Open Hunters' Chase,5, 6YO plus ,"3,336",5,2m 7f 86y,Good to Soft (Good in places)
21, Southwell ,21-Mar-25,16:55,£30 In Free Bets With BetUK Apprentice Handicap,6, 4YO plus ,"3,140",10,1m 4f 14y,Standard (AW - Tapeta)
22, Southwell ,21-Mar-25,17:25,Boost Your Acca At BetMGM Novice Stakes (GBB Race),5, 3YO plus ,"3,942",10,1m 13y,Standard (AW - Tapeta)
23, Southwell ,21-Mar-25,18:00,Win £1M With BetMGM's Golden Goals Handicap (Div 1),6, 4YO plus ,"4,711",8,1m 13y,Standard (AW - Tapeta)
24, Southwell ,21-Mar-25,18:30,Win £1M With BetMGM's Golden Goals Handicap (Div 2),6, 4YO plus ,"4,711",8,1m 13y,Standard (AW - Tapeta)
25, Southwell ,21-Mar-25,19:00,Weekly Free Bets With BetMGM Extra Handicap,3, 4YO plus ,"7,956",7,7f 14y,Standard (AW - Tapeta)
26, Southwell ,21-Mar-25,19:30,Best Odds Guaranteed At BetMGM Handicap,4, 4YO plus ,"4,972",12,7f 14y,Standard (AW - Tapeta)
27, Southwell ,21-Mar-25,20:00,Gamble Responsibly At BetUK Handicap,6, 4YO plus ,"3,140",10,2m 102y,Standard (AW - Tapeta)
28, Southwell ,21-Mar-25,20:30,Free Bets With BetUK Bet Club Handicap,4, 4YO plus ,"4,972",9,4f 214y,Standard (AW - Tapeta)
29, Dundalk (IRE) ,21-Mar-25,16:45,Dundalk Stadium Winter Series Awards Day Handicap,,3YO plus ,"12,000",8,5f,Standard (AW - Polytrack)
30, Dundalk (IRE) ,21-Mar-25,17:15,Dundalk Stadium Winter Series Awards Day Handicap,, 3YO plus ,"12,000",11,6f,Standard (AW - Polytrack)
31, Dundalk (IRE) ,21-Mar-25,17:45,Irish Stallion Farms EBF Median Auction Maiden (Median Auction Race),,3YO only ,"9,600",14,7f,Standard (AW - Polytrack)
32, Dundalk (IRE) ,21-Mar-25,18:15,Dundalk Stadium Winter Series Champion Trainer Handicap,,3YO only ,"12,000",11,7f,Standard (AW - Polytrack)
33, Dundalk (IRE) ,21-Mar-25,18:45,Dundalk Stadium Winter Series Champion Jockey Handicap,,4YO plus ,"12,000",8,7f,Standard (AW - Polytrack)
34, Dundalk (IRE) ,21-Mar-25,19:15,Dundalk Stadium Winter Series Awards Day Handicap,, 4YO plus ,"12,000",13,1m,Standard (AW - Polytrack)
35, Dundalk (IRE) ,21-Mar-25,19:45,Dundalk Stadium Winter Series Awards Day Handicap,,4YO plus ,"12,000",14,1m 2f 150y,Standard (AW - Polytrack)
36, Dundalk (IRE) ,21-Mar-25,20:15,Dundalk Stadium Winter Series Awards Day Handicap,, 4YO plus ,"12,000",14,1m 4f,Standard (AW - Polytrack)
